timestamp,average_value,lower_bound,upper_bound
2021-11-30T00:00:00Z,94.7,94.3,96.6
2021-12-01T00:00:00Z,95.8,93.6,98.0
2021-12-02T00:00:00Z,93.9,89.8,98.5
2021-12-03T00:00:00Z,96.5,94.4,98.1
2021-12-04T00:00:00Z,95.4,93.6,97.2
2021-12-05T00:00:00Z,94.7,92.5,97.7
2021-12-06T00:00:00Z,95.7,94.8,97.4
2021-12-07T00:00:00Z,94.8,92.3,97.6
2021-12-08T00:00:00Z,94.5,92.4,96.6
2021-12-09T00:00:00Z,95.7,91.5,97.6
2021-12-10T00:00:00Z,96.8,94.6,99.4
2021-12-11T00:00:00Z,95.4,92.6,97.8
2021-12-12T00:00:00Z,95.1,92.7,96.7
2021-12-13T00:00:00Z,95.7,93.2,98.8
2021-12-14T00:00:00Z,95.7,93.9,98.3
2021-12-15T00:00:00Z,95.1,92.2,97.1
2021-12-16T00:00:00Z,95.8,94.0,98.1
2021-12-17T00:00:00Z,96.0,94.4,97.0
2021-12-18T00:00:00Z,97.1,95.6,98.4
2021-12-19T00:00:00Z,94.5,93.6,95.5
2021-12-20T00:00:00Z,96.0,93.6,98.0
2021-12-21T00:00:00Z,94.6,91.4,97.0
2021-12-22T00:00:00Z,94.4,91.7,96.5
2021-12-23T00:00:00Z,95.1,89.9,99.0
2021-12-24T00:00:00Z,96.8,95.0,98.8
2021-12-25T00:00:00Z,95.4,93.9,97.4
2021-12-26T00:00:00Z,95.8,93.3,98.1
2021-12-27T00:00:00Z,94.9,92.8,96.4
2021-12-28T00:00:00Z,96.3,94.3,99.4
2021-12-29T00:00:00Z,96.3,90.8,99.3
2021-12-30T00:00:00Z,96.2,94.3,98.7
2021-12-31T00:00:00Z,95.0,92.6,96.9
2022-01-01T00:00:00Z,96.7,95.4,98.1
2022-01-02T00:00:00Z,97.6,95.9,99.5
2022-01-03T00:00:00Z,95.3,93.6,98.5
2022-01-04T00:00:00Z,95.7,93.6,97.5
2022-01-05T00:00:00Z,95.0,90.5,97.6
2022-01-06T00:00:00Z,94.4,91.9,96.6
2022-01-07T00:00:00Z,95.7,93.9,97.9
2022-01-08T00:00:00Z,96.9,94.1,99.0
2022-01-09T00:00:00Z,96.9,95.0,98.2
2022-01-10T00:00:00Z,96.2,94.7,97.4
2022-01-11T00:00:00Z,95.3,92.4,98.3
2022-01-12T00:00:00Z,96.2,94.6,98.2
2022-01-13T00:00:00Z,95.6,93.5,97.4
2022-01-14T00:00:00Z,96.5,94.6,99.0
2022-01-15T00:00:00Z,96.7,93.6,99.5
2022-01-16T00:00:00Z,95.1,92.0,97.5
2022-01-17T00:00:00Z,93.5,91.4,96.1
2022-01-18T00:00:00Z,98.1,94.6,100.0
2022-01-19T00:00:00Z,95.3,93.6,98.6
2022-01-20T00:00:00Z,96.3,94.3,99.1
2022-01-21T00:00:00Z,96.6,95.2,97.8
2022-01-22T00:00:00Z,95.3,93.6,97.2
2022-01-23T00:00:00Z,97.1,95.3,99.4
2022-01-24T00:00:00Z,97.0,96.5,97.6
2022-01-25T00:00:00Z,96.3,93.8,98.6
2022-01-26T00:00:00Z,97.1,94.7,98.7
2022-01-27T00:00:00Z,94.7,92.2,96.9
2022-01-28T00:00:00Z,96.1,92.4,98.4
2022-01-29T00:00:00Z,96.2,95.0,97.3
2022-01-30T00:00:00Z,94.4,92.5,97.3
2022-01-31T00:00:00Z,95.0,92.7,96.8
2022-02-01T00:00:00Z,96.2,95.0,97.3
2022-02-02T00:00:00Z,96.5,94.8,98.9
2022-02-03T00:00:00Z,96.2,94.6,97.7
2022-02-04T00:00:00Z,96.6,94.6,98.4
2022-02-05T00:00:00Z,95.1,93.8,96.4
2022-02-06T00:00:00Z,96.0,94.4,97.5
2022-02-07T00:00:00Z,97.3,96.0,98.8
2022-02-08T00:00:00Z,97.1,95.3,98.5
2022-02-09T00:00:00Z,95.7,94.3,97.7
2022-02-10T00:00:00Z,95.8,94.6,97.3
2022-02-11T00:00:00Z,96.1,94.5,97.7
2022-02-12T00:00:00Z,96.7,94.3,98.3
2022-02-13T00:00:00Z,95.1,91.1,97.6
2022-02-14T00:00:00Z,96.3,94.7,97.8
2022-02-15T00:00:00Z,96.6,96.2,97.2
2022-02-16T00:00:00Z,96.4,93.6,100.0
2022-02-17T00:00:00Z,96.8,90.8,100.0
2022-02-18T00:00:00Z,96.4,96.3,96.9
2022-02-19T00:00:00Z,96.3,94.2,98.0
2022-02-20T00:00:00Z,95.6,92.9,97.3
2022-02-21T00:00:00Z,94.0,90.5,96.8
2022-02-22T00:00:00Z,94.8,93.5,97.8
2022-02-23T00:00:00Z,96.3,93.6,98.6
2022-02-24T00:00:00Z,95.9,93.7,97.1
2022-02-25T00:00:00Z,97.2,95.6,99.1
2022-02-26T00:00:00Z,97.8,96.1,100.0
2022-02-27T00:00:00Z,95.3,92.5,98.0
2022-02-28T00:00:00Z,96.0,94.9,97.2
2022-03-01T00:00:00Z,96.9,94.2,98.6
2022-03-02T00:00:00Z,96.0,94.6,98.0
2022-03-03T00:00:00Z,95.7,93.0,98.5
2022-03-04T00:00:00Z,95.9,91.9,99.0
2022-03-05T00:00:00Z,96.1,93.2,99.2
2022-03-06T00:00:00Z,93.1,91.5,94.3
2022-03-07T00:00:00Z,95.7,92.9,97.4
2022-03-08T00:00:00Z,95.0,92.2,97.1
2022-03-09T00:00:00Z,95.9,93.7,99.3